
Loading configuration information from file ../../input/sim.cfg

Running a lj-tailcorrection calculation using files ../../input/SYSTEM.top, ../../input/SYSTEM.crd, ../../input/MORPH.pert and traj000000001.dcd.
Namespace(author=False, bulk_rho=None, config='../../input/sim.cfg', coordinate_file=None, help_config=False, lambda_val='1.00', morph_file=None, step='1', topology_file=None, traj_file='traj000000001.dcd', version=False)
Using parameters:
===============
andersen == True
barostat == True
buffered coordinates frequency == 5000
center solute == True
constraint == allbonds
crdfile == ../../input/SYSTEM.crd
cutoff distance == 14 angstrom
cutoff type == cutoffperiodic
energy frequency == 100
equilibrate == False
equilibration iterations == 5000
hydrogen mass repartitioning factor == 4.0
lambda array == (0.0, 0.025, 0.05, 0.075, 0.1, 0.125, 0.15, 0.2, 0.25, 0.3, 0.35, 0.4, 0.45, 0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95, 0.97, 0.99, 1.0)
lambda_val == 1.0
minimal coordinate saving == True
minimise == True
morphfile == ../../input/MORPH.pert
ncycles == 100
nmoves == 25000
precision == mixed
reaction field dielectric == 82.0
save coordinates == True
step_frame == 1
timestep == 0.004 ps
topfile == ../../input/SYSTEM.top
trajfile == traj000000001.dcd
===============
### Running LJ tail correction calculation on unknown ###
lambda is 1.0
Create the System...
Selecting dummy groups
Creating force fields... 
14.3617 angstrom
Creating force fields... 
3.15075 angstrom 0.152 kcal mol-1
0 angstrom 0 kcal mol-1
0 angstrom 0 kcal mol-1
3.15075 angstrom 0.152 kcal mol-1 1
Processing frame 1 
CURRENT POSITION 1 
Processing frame 2 
CURRENT POSITION 2 
Processing frame 3 
CURRENT POSITION 3 

==============================================================
Sending anonymous Sire usage statistics to http://siremol.org.
For more information, see http://siremol.org/analytics
To disable, set the environment variable 'SIRE_DONT_PHONEHOME' to 1
To see the information sent, set the environment variable 
SIRE_VERBOSE_PHONEHOME equal to 1. To silence this message, set
the environment variable SIRE_SILENT_PHONEHOME to 1.
==============================================================

Processing frame 4 
CURRENT POSITION 4 
Processing frame 5 
CURRENT POSITION 5 
Processing frame 6 
CURRENT POSITION 6 
Processing frame 7 
CURRENT POSITION 7 
Processing frame 8 
CURRENT POSITION 8 
Processing frame 9 
CURRENT POSITION 9 
Processing frame 10 
CURRENT POSITION 10 
Processing frame 11 
CURRENT POSITION 11 
Processing frame 12 
CURRENT POSITION 12 
Processing frame 13 
CURRENT POSITION 13 
Processing frame 14 
CURRENT POSITION 14 
Processing frame 15 
CURRENT POSITION 15 
Processing frame 16 
CURRENT POSITION 16 
Processing frame 17 
CURRENT POSITION 17 
Processing frame 18 
CURRENT POSITION 18 
Processing frame 19 
CURRENT POSITION 19 
Processing frame 20 
CURRENT POSITION 20 
Processing frame 21 
CURRENT POSITION 21 
Processing frame 22 
CURRENT POSITION 22 
Processing frame 23 
CURRENT POSITION 23 
Processing frame 24 
CURRENT POSITION 24 
Processing frame 25 
CURRENT POSITION 25 
Processing frame 26 
CURRENT POSITION 26 
Processing frame 27 
CURRENT POSITION 27 
Processing frame 28 
